"交易所代码","合约代码","投资者范围","投资者代码","开仓手续费(按金额)","开仓手续费(按手数)","平仓手续费(按金额)","平仓手续费(按手数)","平今手续费(按金额)","平今手续费(按手数)","交割手续费费(按金额)","交割手续费(按手数)","结算手续费费(按金额)","结算手续费(按手数)","移仓手续费费(按金额)","移仓手续费(按手数)","模板名称","投资单元代码","投机套保标志","短线开平(按金额)","短线开平(按手数)"
"CFFEX","IC","单一投资者","339988","0.00002328","0","0.00002328","0","0.0003485","0","0.0000505","0","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CFFEX","IF","单一投资者","339988","0.00002328","0","0.00002328","0","0.0003485","0","0.0000505","0","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CFFEX","IH","单一投资者","339988","0.00002328","0","0.00002328","0","0.0003485","0","0.0000505","0","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CFFEX","IM","单一投资者","339988","0.00002328","0","0.00002328","0","0.0003485","0","0.0000505","0","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CFFEX","T","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","0","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CFFEX","TF","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","0","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CFFEX","TS","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","0","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","AP","单一投资者","339988","0.00000005","5.05","0.00000005","5.05","0.00000005","20.2","0","5.05","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","CF","单一投资者","339988","0.00000005","4.343","0.00000005","4.343","0.00000005","0","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","CJ","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","3.03","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","CY","单一投资者","339988","0.00000005","4.04","0.00000005","4.04","0.00000005","0","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","FG","单一投资者","339988","0.00000005","6.06","0.00000005","6.06","0.00000005","6.06","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","JR","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","3.03","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","LR","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","3.03","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","MA","单一投资者","339988","0.00000005","2.02","0.00000005","2.02","0.00000005","6.06","0","5.05","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","OI","单一投资者","339988","0.00000005","2.02","0.00000005","2.02","0.00000005","2.02","0","5.05","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","PF","单一投资者","339988","0.00000005","3.03","0.00000005","3.03","0.00000005","3.03","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","PK","单一投资者","339988","0.00000005","4.04","0.00000005","4.04","0.00000005","4.04","0","2.525","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","PM","单一投资者","339988","0.00000005","30.3","0.00000005","30.3","0.00000005","30.3","0","25.25","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","RI","单一投资者","339988","0.00000005","2.525","0.00000005","2.525","0.00000005","2.525","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","RM","单一投资者","339988","0.00000005","1.515","0.00000005","1.515","0.00000005","1.515","0","5.05","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","RS","单一投资者","339988","0.00000005","2.02","0.00000005","2.02","0.00000005","2.02","0","5.05","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","SA","单一投资者","339988","0.00000005","3.535","0.00000005","3.535","0.00000005","0","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","SA302","单一投资者","339988","0.00000005","3.535","0.00000005","3.535","0.00000005","3.535","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
"CZCE","SA303","单一投资者","339988","0.00000005","3.535","0.00000005","3.535","0.00000005","3.535","0","10.1","0.0","0","0.0","0","交易所1.01倍（期货+期权）","3000001","投机","0","0"
